filename,author,year,title,journal,doi,domains,in_zotero,hero
A._0722_Condition_restored_Acropora_palmata.pdf,A.,2001,"Condition of restored Acropora palmata fragments off Mona Island, Puerto Rico, 2 years after the Fortuna Reefer ship grounding",Coral Reefs,10.1007/s003380100164,A. palmata; restoration; vital rates,yes,no
Aeby_Grow_Growth_Anomalies_Coral_Genera.pdf,Aeby,2011,Growth Anomalies on the Coral Genera Acropora and Porites Are Strongly Associated with Host Density and Human Population Size across the Indo-Pacific,PLoS ONE,10.1371/journal.pone.0016887,vital rates,yes,no
Anthony_2017_NewInterventionsNeeded.pdf,Anthony,2017,NewInterventionsNeeded,,,restoration,no,no
Arias-González_Edit_Editorial_Coral_Reef_Restoration.pdf,Arias-González,2022,Editorial: Coral Reef Restoration in a Changing World: Science-Based Solutions,Frontiers in Marine Science,10.3389/fmars.2022.919603,restoration,yes,no
Babcock_Comp_Comparative_Demography_Three_Species.pdf,Babcock,1991,Comparative Demography of Three Species of Scleractinian Corals Using Age- and Size-Dependent Classifications,Ecological Monographs,10.2307/2937107,demography,yes,no
Bak_Neop_Neoplasia_regeneration_growth_reefbuilding.pdf,Bak,1983,"Neoplasia, regeneration and growth in the reef-building coral Acropora palmata",Marine Biology,10.1007/BF00395810,A. palmata; vital rates,yes,no
Banaszak_2023_LongtermSurvivalPalmata.pdf,Banaszak,2023,LongtermSurvivalPalmata,,,A. palmata; vital rates,no,no
Banaszak_2024_ThermalToleranceSexualRecruits.pdf,Banaszak,2024,ThermalToleranceSexualRecruits,,,disturbance; reproduction,no,no
Banaszak_Appl_Applying_coral_breeding_reef.pdf,Banaszak,2023,"Applying coral breeding to reef restoration: best practices, knowledge gaps, and priority actions in a rapidly-evolving field",Restoration Ecology,10.1111/rec.13913,restoration,yes,no
Barshis_Geno_Genomic_basis_coral_resilience.pdf,Barshis,2013,Genomic basis for coral resilience to climate change,Proceedings of the National Academy of Sciences,10.1073/pnas.1210224110,disturbance,yes,no
Barton_Cora_Coral_propagation_review_techniques.pdf,Barton,2017,Coral propagation: a review of techniques for ornamental trade and reef restoration,Reviews in Aquaculture,10.1111/raq.12135,restoration,yes,no
Baskett_2010_ConservationManagementCoralsClimateChange.pdf,Baskett,2010,ConservationManagementCoralsClimateChange,,,disturbance,no,no
Baumann_Remo_Remoteness_does_enhance_coral.pdf,Baumann,2022,Remoteness does not enhance coral reef resilience,Global Change Biology,10.1111/gcb.15904,disturbance,yes,no
Baums_2008_RestorationGeneticsGuide.pdf,Baums,2008,RestorationGeneticsGuide,,,genetics; restoration,no,no
Baums_2019_AdaptiveVariationResilience.pdf,Baums,2019,AdaptiveVariationResilience,,,disturbance,no,no
Bayraktarov_Moti_Motivations_success_cost_coral.pdf,Bayraktarov,2019,"Motivations, success, and cost of coral reef restoration",Restoration Ecology,10.1111/rec.12977,costs; restoration,yes,no
Beck_Oyst_Oyster_reefs_risk_recommendations.pdf,Beck,2011,"Oyster reefs at risk and recommendations for conservation, restoration, and management",BioScience,10.1525/bio.2011.61.2.5,restoration,yes,no
Boettiger_10.1_Optimal_management_stochastically_varying.pdf,Boettiger,2015,Optimal management of a stochastically varying population when policy adjustment is costly,Ecological Applications,10.1890/15-0236,costs,yes,no
Booth_Juve_Juvenile_groups_coralreef_damselfish.pdf,Small,2016,The sensitivity of the early benthic juvenile stage of the European lobster Homarus gammarus (L.) to elevated pCO2 and temperature,Marine Biology,10.1007/s00227-016-2834-x,MSE/decisions; reef ecology,yes,no
Bostrom-Einarsson_2020_CoralRestorationReview.pdf,Bostrom-Einarsson,2020,CoralRestorationReview,,,restoration,no,no
Brunton_0029_Density_sizedependent_mortality_settling.pdf,Brunton,2003,Density- and size-dependent mortality of a settling coral-reef damselfish (Pomacentrus moluccensis Bleeker),Oecologia,10.1007/s00442-003-1377-2,MSE/decisions; reef ecology; size-at-release; vital rates,yes,no
Bunnefeld_2011_MSE_Conservation.pdf,Redpath,2011,Don't forget to look down – collaborative approaches to predator conservation,Biological Reviews,10.1111/brv.12326,MSE/decisions; reef ecology,yes,yes
Burgo_The_structure_composition_macroalgal_communities.pdf,Burgo,1996,The structure and composition of macroalgal communities influence coral recruitment on an inshore reef of the Great Barrier Reef,Coral Reefs,10.1007/s00338-025-02691-0,reproduction,yes,no
Cameron_Dens_Density_coral_larvae_influence.pdf,Cameron,2018,"Density of coral larvae can influence settlement, post-settlement colony abundance and coral cover in larval restoration",Scientific Reports,10.1038/s41598-020-62366-4,reproduction; restoration,yes,no
Canessa_10.1_Simulating_Demography_Monitoring_Management.pdf,Canessa,2025,"Simulating Demography, Monitoring, and Management Decisions to Evaluate Adaptive Management Strategies for Endangered Species",Conservation Letters,10.1111/conl.13095,MSE/decisions; demography,yes,no
Canessa_2019_AdaptiveMgmtSalamander.pdf,Canessa,2019,AdaptiveMgmtSalamander,,,general,no,no
Canessa_2023_OptimalReintroductionPlan.pdf,Canessa,2023,OptimalReintroductionPlan,,,MSE/decisions,no,yes
Carturan_2020_CombiningModelingApproaches.pdf,Carturan,2020,CombiningModelingApproaches,,,general,no,no
Chamberland_10.1_Restoration_critically_endangered_elkhorn.pdf,Chamberland,2015,Restoration of critically endangered elkhorn coral (Acropora palmata) populations using larvae reared from wild-caught gametes,Global Ecology and Conservation,10.1016/j.gecco.2015.10.005,A. palmata; restoration,yes,no
Clements_Biod_Biodiversity_enhances_coral_growth.pdf,Clements,2019,"Biodiversity enhances coral growth, tissue survivorship and suppression of macroalgae",Nature Ecology & Evolution,10.1038/s41559-018-0752-7,vital rates,yes,no
